   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 0
  12              		.eabi_attribute 18, 4
  13              		.thumb
 170 0010 00000000 		.space	10
 170      00000000 
 170      0000
 171              		.section	.rodata.Virtual_Com_Port_ConfigDescriptor,"a",%progbits
 174              	Virtual_Com_Port_ConfigDescriptor:
 175 0000 09       		.byte	9
 176 0001 02       		.byte	2
 177 0002 43       		.byte	67
 178 0003 00       		.byte	0
 179 0004 02       		.byte	2
 180 0005 01       		.byte	1
 181 0006 00       		.byte	0
 182 0007 C0       		.byte	-64
 183 0008 32       		.byte	50
 184 0009 09       		.byte	9
 185 000a 04       		.byte	4
 186 000b 00       		.byte	0
 187 000c 00       		.byte	0
 188 000d 01       		.byte	1
 189 000e 02       		.byte	2
 190 000f 02       		.byte	2
 191 0010 01       		.byte	1
 192 0011 00       		.byte	0
 193 0012 05       		.byte	5
 194 0013 24       		.byte	36
 195 0014 00       		.byte	0
 196 0015 10       		.byte	16
 197 0016 01       		.byte	1
 198 0017 05       		.byte	5
 199 0018 24       		.byte	36
 200 0019 01       		.byte	1
 201 001a 00       		.byte	0
 202 001b 01       		.byte	1
 203 001c 04       		.byte	4
 204 001d 24       		.byte	36
 205 001e 02       		.byte	2
 206 001f 02       		.byte	2
 207 0020 05       		.byte	5
 208 0021 24       		.byte	36
 209 0022 06       		.byte	6
 210 0023 00       		.byte	0
 211 0024 01       		.byte	1
 212 0025 07       		.byte	7
 213 0026 05       		.byte	5
 214 0027 82       		.byte	-126
 215 0028 03       		.byte	3
 216 0029 08       		.byte	8
 217 002a 00       		.byte	0
 218 002b FF       		.byte	-1
 219 002c 09       		.byte	9
 220 002d 04       		.byte	4
 221 002e 01       		.byte	1
 222 002f 00       		.byte	0
 223 0030 02       		.byte	2
 224 0031 0A       		.byte	10
 225 0032 00       		.byte	0
 226 0033 00       		.byte	0
 227 0034 00       		.byte	0
 228 0035 07       		.byte	7
 229 0036 05       		.byte	5
 230 0037 03       		.byte	3
 231 0038 02       		.byte	2
 232 0039 40       		.byte	64
 233 003a 00       		.byte	0
 234 003b 00       		.byte	0
 235 003c 07       		.byte	7
 236 003d 05       		.byte	5
 237 003e 81       		.byte	-127
 238 003f 02       		.byte	2
 239 0040 40       		.byte	64
 240 0041 00       		.byte	0
 241 0042 00       		.byte	0
 242              		.text
 243              	.Letext0:
 244              		.file 1 "c:\\devz\\arm\\launchpad\\bin\\../lib/gcc/arm-none-eabi/4.7.3/include/stdint-gcc.h"
 245              		.file 2 "./lib/CMSIS/Include/core_cm3.h"
 246              		.file 3 "./inc/systick.h"
 247              		.file 4 "lib/USB_Functions/cdc/src/usb_cdc_desc.c"
DEFINED SYMBOLS
                            *ABS*:00000000 usb_cdc_desc.c
  R:\TEMP\ccYZIKvX.s:153    .data.Virtual_Com_Port_StringSerial:00000000 Virtual_Com_Port_StringSerial
  R:\TEMP\ccYZIKvX.s:99     .rodata.Virtual_Com_Port_StringProduct:00000000 Virtual_Com_Port_StringProduct
  R:\TEMP\ccYZIKvX.s:27     .rodata.Virtual_Com_Port_StringVendor:00000000 Virtual_Com_Port_StringVendor
  R:\TEMP\ccYZIKvX.s:91     .rodata.Virtual_Com_Port_StringLangID:00000000 Virtual_Com_Port_StringLangID
  R:\TEMP\ccYZIKvX.s:174    .rodata.Virtual_Com_Port_ConfigDescriptor:00000000 Virtual_Com_Port_ConfigDescriptor
  R:\TEMP\ccYZIKvX.s:69     .rodata.Virtual_Com_Port_DeviceDescriptor:00000000 Virtual_Com_Port_DeviceDescriptor
  R:\TEMP\ccYZIKvX.s:170    .data.Virtual_Com_Port_StringSerial:00000010 $d

NO UNDEFINED SYMBOLS
