●12 ドット●

メインデザイン
	古川 泰之様	<Furukawa.Yasuyuki@fujixerox.co.jp>
			参照 http://www.on.cs.keio.ac.jp/~yasu/

オリジナル要町-改製作
    61	  224c  ( 8780):  ￢
    62	  224f  ( 8783):  ∀
    63	  2250  ( 8784):  ∃
    64	  225c  ( 8796):  ∠
    65	  225d  ( 8797):  ⊥
    66	  225e  ( 8798):  ⌒
    67	  2261  ( 8801):  ≡
    68	  2263  ( 8803):  ≪
    69	  2264  ( 8804):  ≫
    70	  2266  ( 8806):  ∽
    71	  2267  ( 8807):  ∝
    72	  2268  ( 8808):  ∵
    73	  2272  ( 8818):  Å
    74	  234c  ( 9036):  Ｌ
    75	  2621  ( 9761):  Α
    76	  2629  ( 9769):  Ι
    77	  262b  ( 9771):  Λ
    78	  262c  ( 9772):  Μ
    79	  2630  ( 9776):  Π
    80	  2633  ( 9779):  Τ
    81	  2634  ( 9780):  Υ
    82	  264d  ( 9805):  ν
    83	  2655  ( 9813):  φ
    84	  2721  (10017):  А
    85	  272f  (10031):  Н
    86	  2736  (10038):  Ф
    87	  273a  (10042):  Ш
    88	  273b  (10043):  Щ
    89	  275a  (10074):  и
    90	  275e  (10078):  м
    91	  2767  (10087):  х
    92	  276a  (10090):  ш
    93	  2821  (10273):  ─
    94	  2822  (10274):  │
    95	  2823  (10275):  ┌
    96	  2824  (10276):  ┐
    97	  2825  (10277):  ┘
    98	  2826  (10278):  └
    99	  2827  (10279):  ├
   100	  2828  (10280):  ┬
   101	  2829  (10281):  ┤
   102	  282a  (10282):  ┴
   103	  282b  (10283):  ┼
   104	  282c  (10284):  ━
   105	  282d  (10285):  ┃
   106	  282e  (10286):  ┏
   107	  282f  (10287):  ┓
   108	  2830  (10288):  ┛
   109	  2831  (10289):  ┗
   110	  2832  (10290):  ┣
   111	  2833  (10291):  ┳
   112	  2834  (10292):  ┫
   113	  2835  (10293):  ┻
   114	  2836  (10294):  ╋
   115	  2837  (10295):  ┠
   116	  2838  (10296):  ┯
   117	  2839  (10297):  ┨
   118	  283a  (10298):  ┷
   119	  283b  (10299):  ┿
   120	  283c  (10300):  ┝
   121	  283d  (10301):  ┰
   122	  283e  (10302):  ┥
   123	  283f  (10303):  ┸
   124	  2840  (10304):  ╂
   125	  313c  (12604):  閏
   126	  3162  (12642):  奄
   127	  3176  (12662):  塩
   128	  325a  (12890):  華
   129	  3357  (13143):  革
   130	  3378  (13176):  釜
   131	  337e  (13182):  萱
   132	  3433  (13363):  干
   133	  345f  (13407):  岸
   134	  346b  (13419):  企
   135	  3730  (14128):  薫
   136	  3759  (14169):  警
   137	  3845  (14405):  古
   138	  3863  (14435):  吾
   139	  386b  (14443):  碁
   140	  392b  (14635):  巷
   141	  392c  (14636):  幸
   142	  396c  (14700):  轟
   143	  396e  (14702):  克
   144	  3a41  (14913):  坐
   145	  3b41  (15169):  餐
   146	  3c35  (15413):  宍
   147	  3c36  (15414):  雫
   148	  3d55  (15701):  春
   149	  3e2c  (15916):  宵
   150	  3f33  (16179):  審
   151	  3f7b  (16251):  菅
   152	  4054  (16468):  脊
   153	  406b  (16491):  宣
   154	  406e  (16494):  川
   155	  4152  (16722):  倉
   156	  4170  (16752):  草
   157	  4258  (16984):  替
   158	  426e  (17006):  卓
   159	  445b  (17499):  壷
   160	  4462  (17506):  亭
   161	  4524  (17700):  鼎
   162	  4663  (18019):  乍
   163	  466e  (18030):  南
   164	  474a  (18250):  琶
   165	  477c  (18300):  莫
   166	  4859  (18521):  蕃
   167	  4956  (18774):  埠
   168	  496c  (18796):  阜
   169	  4a63  (19043):  甫
   170	  4d33  (19763):  由
   171	  4d53  (19795):  羊
   172	  4e4c  (20044):  量
   173	  4e52  (20050):  厘
   174	  4e56  (20054):  琳
   175	  4f4b  (20299):  亘
   176	  4f4e  (20302):  藁
   177	  502d  (20525):  亅
   178	  5035  (20533):  亠
   179	  503a  (20538):  从
   180	  503d  (20541):  仆
   181	  5055  (20565):  侖
   182	  516e  (20846):  剋
   183	  5345  (21317):  單
   184	  5473  (21619):  夾
   185	  5477  (21623):  奎
   186	  556c  (21868):  寥
   187	  5571  (21873):  尅
   188	  563c  (22076):  崋
   189	  5a74  (23156):  暈
   190	  6144  (24900):  當
   191	  6666  (26214):  聿
   192	  6841  (26689):  菫
   193	  6844  (26692):  萃
   194	  6864  (26724):  葢
   195	  6868  (26728):  蓙
   196	  6927  (26919):  薈
   197	  6928  (26920):  薑
   198	  692c  (26924):  薔
   199	  6a44  (27204):  蠶
   200	  6b29  (27433):  覃
   201	  6c31  (27697):  豈
   202	  6d53  (27987):  輦
   203	  704d  (28749):  靈
   204	  706e  (28782):  韲


●14 ドット●
部分デザイン
	古川 泰之様	<Furukawa.Yasuyuki@fujixerox.co.jp>
			参照 http://www.on.cs.keio.ac.jp/~yasu/

オリジナル k14 フォント製作者
	橘　浩志様

JISX208.1990 拡張部分
	高田 俊博様

ISO-8859-1、JISX0201 の一部
	かずひこ	<kazuhiko@ring.gr.jp>


●16 ドット●
メインデザイン
	古川 泰之様 <Furukawa.Yasuyuki@fujixerox.co.jp>
			参照 http://www.on.cs.keio.ac.jp/~yasu/

--------------------------------------------------------
以下は、X11 標準の jiskan16 フォントからそのまま使わせて
いただいている文字のリストです。
--------------------------------------------------------

            JIS コード			(2000.10.8 現在)
   行数 16 進数 10 進数 パターン
     1	  2124  ( 8484):  ，
     2	  2125  ( 8485):  ．
     3	  2126  ( 8486):  ・
     4	  212f  ( 8495):  ¨
     5	  2131  ( 8497):  ￣
     6	  2132  ( 8498):  ＿
     7	  213d  ( 8509):  ―
     8	  213e  ( 8510):  ‐
     9	  213f  ( 8511):  ／
    10	  2140  ( 8512):  ＼
    11	  2142  ( 8514):  ∥
    12	  2143  ( 8515):  ｜
    13	  2144  ( 8516):  …
    14	  2145  ( 8517):  ‥
    15	  2146  ( 8518):  ‘
    16	  2147  ( 8519):  ’
    17	  2148  ( 8520):  “
    18	  2149  ( 8521):  ”
    19	  214c  ( 8524):  〔
    20	  214d  ( 8525):  〕
    21	  214e  ( 8526):  ［
    22	  214f  ( 8527):  ］
    23	  2156  ( 8534):  「
    24	  2157  ( 8535):  」
    25	  2158  ( 8536):  『
    26	  2159  ( 8537):  』
    27	  215a  ( 8538):  【
    28	  215b  ( 8539):  】
    29	  215d  ( 8541):  －
    30	  215f  ( 8543):  ×
    31	  2160  ( 8544):  ÷
    32	  2161  ( 8545):  ＝
    33	  2162  ( 8546):  ≠
    34	  2165  ( 8549):  ≦
    35	  2166  ( 8550):  ≧
    36	  2168  ( 8552):  ∴
    37	  2169  ( 8553):  ♂
    38	  216a  ( 8554):  ♀
    39	  216b  ( 8555):  °
    40	  216c  ( 8556):  ′
    41	  216d  ( 8557):  ″
    42	  2174  ( 8564):  ＃
    43	  217a  ( 8570):  ★
    44	  217b  ( 8571):  ○
    45	  217c  ( 8572):  ●
    46	  217d  ( 8573):  ◎
    47	  217e  ( 8574):  ◇
    48	  2221  ( 8737):  ◆
    49	  2222  ( 8738):  □
    50	  2223  ( 8739):  ■
    51	  2228  ( 8744):  ※
    52	  223a  ( 8762):  ∈
    53	  223b  ( 8763):  ∋
    54	  223c  ( 8764):  ⊆
    55	  223d  ( 8765):  ⊇
    56	  224c  ( 8780):  ￢
    57	  224d  ( 8781):  ⇒
    58	  224e  ( 8782):  ⇔
    59	  2250  ( 8784):  ∃
    60	  225c  ( 8796):  ∠
    61	  225d  ( 8797):  ⊥
    62	  2261  ( 8801):  ≡
    63	  2262  ( 8802):  ≒
    64	  2266  ( 8806):  ∽
    65	  2267  ( 8807):  ∝
    66	  2268  ( 8808):  ∵
    67	  2269  ( 8809):  ∫
    68	  226a  ( 8810):  ∬
    69	  2274  ( 8820):  ♯
    70	  2276  ( 8822):  ♪
    71	  2278  ( 8824):  ‡
    72	  227e  ( 8830):  ◯
    73	  2570  ( 9584):  ヰ
    74	  262e  ( 9774):  Ξ
    75	  2725  (10021):  Д
    76	  2821  (10273):  ─
    77	  2822  (10274):  │
    78	  2823  (10275):  ┌
    79	  2824  (10276):  ┐
    80	  2825  (10277):  ┘
    81	  2826  (10278):  └
    82	  2827  (10279):  ├
    83	  2828  (10280):  ┬
    84	  2829  (10281):  ┤
    85	  282a  (10282):  ┴
    86	  282b  (10283):  ┼
    87	  282c  (10284):  ━
    88	  282d  (10285):  ┃
    89	  282e  (10286):  ┏
    90	  282f  (10287):  ┓
    91	  2830  (10288):  ┛
    92	  2831  (10289):  ┗
    93	  2832  (10290):  ┣
    94	  2833  (10291):  ┳
    95	  2834  (10292):  ┫
    96	  2835  (10293):  ┻
    97	  2836  (10294):  ╋
    98	  2837  (10295):  ┠
    99	  2838  (10296):  ┯
   100	  2839  (10297):  ┨
   101	  283a  (10298):  ┷
   102	  283b  (10299):  ┿
   103	  283c  (10300):  ┝
   104	  283d  (10301):  ┰
   105	  283e  (10302):  ┥
   106	  283f  (10303):  ┸
   107	  2840  (10304):  ╂


●18 ドット●
メインデザイン
	狩野 賢志 <kc@ring.gr.jp>


●諸スクリプト●
  mkbold
	永尾制一様	<snagao@tkb.att.ne.jp>
			参照 http://hp.vector.co.jp/authors/VA013391/tools/#mkbold

  bit2bdf (Perl 版)
	狩野 宏樹様	<kanou@mil.allnet.ne.jp>
			参照 http://kappa.allnet.ne.jp/kanou/

  mkitalic (Perl 版)
  bdfmerge (Perl 版)
	新山 祐介様	<euske@cl.cs.titech.ac.jp>

  その他 (configure.in 等)
	古川 泰之様

